image number,folio,proposition,image urn
28,19r,1.propositions.24,"urn:cite:episteme:dorv301img.euc023@0.6286,0.6187,0.1902,0.1598"
29,19v,1.propositions.25,"urn:cite:episteme:dorv301img.euc024@0.3383,0.6044,0.1401,0.1582"
30,20r,1.propositions.26,"urn:cite:episteme:dorv301img.euc024@0.6186,0.5997,0.1702,0.1725"
31,21v,1.propositions.27,"urn:cite:episteme:dorv301img.euc026@0.3544,0.4171,0.1542,0.2038"
32,22r,1.propositions.28,"urn:cite:episteme:dorv301img.euc026@0.6266,0.4281,0.1692,0.1769"
33,22v,1.propositions.29,"urn:cite:episteme:dorv301img.euc027@0.3564,0.6003,0.1502,0.1643"
34,23r,1.propositions.30,"urn:cite:episteme:dorv301img.euc027@0.6256,0.3649,0.1782,0.1991"
35,23r,1.propositions.31,"urn:cite:episteme:dorv301img.euc027@0.6607,0.6445,0.1512,0.1374"
36,23v,1.propositions.32,"urn:cite:episteme:dorv301img.euc028@0.3423,0.6303,0.1662,0.1517"
37,24r,1.propositions.33,"urn:cite:episteme:dorv301img.euc028@0.6406,0.6082,0.1872,0.1801"
38,24v,1.propositions.34,"urn:cite:episteme:dorv301img.euc029@0.3303,0.6215,0.1802,0.1546"
39,25r,1.propositions.35,"urn:cite:episteme:dorv301img.euc029@0.6316,0.6278,0.1892,0.164"
40,25v,1.propositions.36,"urn:cite:episteme:dorv301img.euc030@0.3223,0.6016,0.1872,0.189"
41,26r,1.propositions.37,"urn:cite:episteme:dorv301img.euc030@0.6416,0.5874,0.1812,0.1827"
42,26v,1.propositions.38,"urn:cite:episteme:dorv301img.euc031@0.3273,0.5969,0.1902,0.1701"
43,27r,1.propositions.39,"urn:cite:episteme:dorv301img.euc031@0.6436,0.5008,0.1542,0.1874"
44,27v,1.propositions.40,"urn:cite:episteme:dorv301img.euc032@0.3634,0.422,0.1371,0.1858"
45,28r,1.propositions.41,"urn:cite:episteme:dorv301img.euc032@0.6577,0.1575,0.1832,0.1717"
46,28r,1.propositions.42,"urn:cite:episteme:dorv301img.euc032@0.6476,0.6205,0.1582,0.1433"
47,28v,1.propositions.43,"urn:cite:episteme:dorv301img.euc033@0.3353,0.5811,0.1812,0.189"
48,29r,1.propositions.44,"urn:cite:episteme:dorv301img.euc033@0.6156,0.589,0.2533,0.189"
49,30r,1.propositions.45,"urn:cite:episteme:dorv301img.euc034@0.5936,0.6083,0.2142,0.1927"
50,30v,1.propositions.46,"urn:cite:episteme:dorv301img.euc035@0.3393,0.5968,0.1642,0.2619"
51,31r,1.propositions.47,"urn:cite:episteme:dorv301img.euc035@0.6176,0.5397,0.1912,0.227"
52,32r,1.propositions.48,"urn:cite:episteme:dorv301img.euc036@0.6797,0.5658,0.1081,0.1775"
53,32v,2.propositions.1,"urn:cite:episteme:dorv301img.euc037@0.3413,0.5902,0.1552,0.2215"
54,33r,2.propositions.2,"urn:cite:episteme:dorv301img.euc037@0.6476,0.587,0.1562,0.2437"
55,33v,2.propositions.3,"urn:cite:episteme:dorv301img.euc038@0.3413,0.6028,0.1562,0.1788"
56,34r,2.propositions.4,"urn:cite:episteme:dorv301img.euc038@0.6406,0.6139,0.1692,0.1661"
57,35v,2.propositions.5,"urn:cite:episteme:dorv301img.euc040@0.3323,0.5836,0.1692,0.1845"
58,36r,2.propositions.6,"urn:cite:episteme:dorv301img.euc040@0.6416,0.5994,0.1842,0.1719"
59,37r,2.propositions.7,"urn:cite:episteme:dorv301img.euc041@0.6276,0.5377,0.1812,0.2115"
60,38r,2.propositions.8,"urn:cite:episteme:dorv301img.euc042@0.6256,0.5777,0.1792,0.2226"
61,39r,2.propositions.9,"urn:cite:episteme:dorv301img.euc043@0.6687,0.5696,0.1562,0.3093"
62,40r,2.propositions.10,"urn:cite:episteme:dorv301img.euc044@0.6567,0.6095,0.1632,0.1928"
63,41r,2.propositions.11,"urn:cite:episteme:dorv301img.euc045@0.6707,0.5948,0.1171,0.165"
64,41v,2.propositions.12,"urn:cite:episteme:dorv301img.euc046@0.3453,0.6029,0.1592,0.1879"
65,42v,2.propositions.13,"urn:cite:episteme:dorv301img.euc047@0.3477,0.451,0.1573,0.2173"
66,43r,2.propositions.14,"urn:cite:episteme:dorv301img.euc047@0.6573,0.5866,0.1303,0.2042"
67,44r,3.propositions.1,"urn:cite:episteme:dorv301img.euc048@0.6794,0.4984,0.1253,0.2075"
68,44v,3.propositions.2,"urn:cite:episteme:dorv301img.euc049@0.3768,0.4804,0.1192,0.2092"
69,45r,3.propositions.3,"urn:cite:episteme:dorv301img.euc049@0.6683,0.5899,0.1152,0.1912"
70,45v,3.propositions.4,"urn:cite:episteme:dorv301img.euc050@0.3928,0.3931,0.1062,0.1729"
71,46r,3.propositions.5,"urn:cite:episteme:dorv301img.euc050@0.6353,0.1713,0.1563,0.1746"
72,46r,3.propositions.6,"urn:cite:episteme:dorv301img.euc050@0.6633,0.5041,0.1192,0.2023"
73,46v,3.propositions.7,"urn:cite:episteme:dorv301img.euc051@0.3878,0.5889,0.1092,0.1811"
74,48r,3.propositions.8,"urn:cite:episteme:dorv301img.euc052@0.6403,0.5824,0.2054,0.1762"
75,48v,3.propositions.9,"urn:cite:episteme:dorv301img.euc053@0.3868,0.5961,0.1062,0.1629"
76,49v,3.propositions.10,"urn:cite:episteme:dorv301img.euc054@0.3497,0.3994,0.1383,0.1769"
77,50r,3.propositions.11,"urn:cite:episteme:dorv301img.euc054@0.6673,0.5244,0.1273,0.2175"
78,50v,3.propositions.12,"urn:cite:episteme:dorv301img.euc055@0.3383,0.6045,0.1652,0.1426"
79,51r,3.propositions.13,"urn:cite:episteme:dorv301img.euc055@0.6667,0.5786,0.1071,0.2123"
80,51v,3.propositions.14,"urn:cite:episteme:dorv301img.euc056@0.3954,0.5864,0.1011,0.1826"
81,52v,3.propositions.15,"urn:cite:episteme:dorv301img.euc057@0.3868,0.3024,0.1002,0.2"
82,53r,3.propositions.16,"urn:cite:episteme:dorv301img.euc057@0.6573,0.568,0.1303,0.1824"
83,54r,3.propositions.17,"urn:cite:episteme:dorv301img.euc058@0.6844,0.2832,0.1142,0.1584"
84,54r,3.propositions.18,"urn:cite:episteme:dorv301img.euc058@0.6683,0.6,0.1132,0.1776"
85,54v,3.propositions.19,"urn:cite:episteme:dorv301img.euc059@0.4028,0.5776,0.1022,0.1744"
86,55r,3.propositions.20,"urn:cite:episteme:dorv301img.euc059@0.6914,0.5248,0.1242,0.1904"
87,55v,3.propositions.21,"urn:cite:episteme:dorv301img.euc060@0.4048,0.2923,0.0882,0.1629"
88,55v,3.propositions.22,"urn:cite:episteme:dorv301img.euc060@0.4058,0.6342,0.0872,0.139"
89,56r,3.propositions.23,"urn:cite:episteme:dorv301img.euc060@0.6804,0.476,0.0972,0.107"
90,56v,3.propositions.24,"urn:cite:episteme:dorv301img.euc061@0.3116,0.3301,0.1824,0.1116"
91,57r,3.propositions.25,"urn:cite:episteme:dorv301img.euc061@0.6693,0.4896,0.1132,0.1818"
92,57v,3.propositions.26,"urn:cite:episteme:dorv301img.euc062@0.3246,0.4434,0.1804,0.1898"
93,58r,3.propositions.27,"urn:cite:episteme:dorv301img.euc062@0.5942,0.5279,0.1994,0.193"
94,58v,3.propositions.28,"urn:cite:episteme:dorv301img.euc063@0.3196,0.4801,0.1844,0.185"
95,59r,3.propositions.29,"urn:cite:episteme:dorv301img.euc063@0.6012,0.3206,0.2034,0.1914"
96,59r,3.propositions.30,"urn:cite:episteme:dorv301img.euc063@0.6754,0.6571,0.1212,0.118"
97,60r,3.propositions.31,"urn:cite:episteme:dorv301img.euc064@0.6743,0.6226,0.0982,0.164"
98,61r,3.propositions.32,"urn:cite:episteme:dorv301img.euc065@0.6693,0.4777,0.1172,0.1863"
99,62r,3.propositions.33,"urn:cite:episteme:dorv301img.euc066@0.5766,0.6423,0.2703,0.186"
100,62v,3.propositions.34,"urn:cite:episteme:dorv301img.euc067@0.3884,0.5905,0.1121,0.1857"
101,63r,3.propositions.35,"urn:cite:episteme:dorv301img.euc067@0.6787,0.6238,0.0941,0.146"
102,64r,3.propositions.36,"urn:cite:episteme:dorv301img.euc068@0.6476,0.6022,0.1772,0.141"
103,65r,3.propositions.37,"urn:cite:episteme:dorv301img.euc069@0.6587,0.3855,0.1692,0.1387"
104,66r,4.propositions.1,"urn:cite:episteme:dorv301img.euc070@0.6897,0.1607,0.1672,0.1492"
105,66r,4.propositions.2,"urn:cite:episteme:dorv301img.euc070@0.6877,0.6082,0.1712,0.1541"
106,66v,4.propositions.3,"urn:cite:episteme:dorv301img.euc071@0.3514,0.601,0.1021,0.1494"
107,67v,4.propositions.4,"urn:cite:episteme:dorv301img.euc072@0.3914,0.3174,0.1081,0.1595"
108,68r,4.propositions.5,"urn:cite:episteme:dorv301img.euc072@0.5956,0.6497,0.2212,0.1135"
109,68v,4.propositions.6,"urn:cite:episteme:dorv301img.euc073@0.3824,0.6023,0.0981,0.1601"
110,69r,4.propositions.7,"urn:cite:episteme:dorv301img.euc073@0.6817,0.6205,0.0991,0.165"
111,69v,4.propositions.8,"urn:cite:episteme:dorv301img.euc074@0.3954,0.6194,0.1011,0.1532"
112,70r,4.propositions.9,"urn:cite:episteme:dorv301img.euc074@0.6727,0.6096,0.0941,0.168"
113,70v,4.propositions.10,"urn:cite:episteme:dorv301img.euc075@0.4054,0.6307,0.0911,0.1537"
114,71v,4.propositions.11,"urn:cite:episteme:dorv301img.euc076@0.3647,0.5853,0.1403,0.1611"
115,72v,4.propositions.12,"urn:cite:episteme:dorv301img.euc077@0.4238,0.6156,0.0812,0.1802"
116,73r,4.propositions.13,"urn:cite:episteme:dorv301img.euc077@0.7014,0.6204,0.1222,0.1786"
117,74r,4.propositions.14,"urn:cite:episteme:dorv301img.euc078@0.6997,0.5485,0.1071,0.1749"
118,74v,4.propositions.15,"urn:cite:episteme:dorv301img.euc079@0.3644,0.628,0.1291,0.1558"
119,75v,4.propositions.16,"urn:cite:episteme:dorv301img.euc080@0.3894,0.6127,0.0971,0.1603"
5.propositions.1,"urn:cite:episteme:dorv301img.euc081@0.6837,0.4778,0.0931,0.2492"
5.propositions.2,"urn:cite:episteme:dorv301img.euc082@0.4074,0.5349,0.0761,0.1841"
5.propositions.3,"urn:cite:episteme:dorv301img.euc082@0.6717,0.5984,0.0971,0.1937"
5.propositions.4,"urn:cite:episteme:dorv301img.euc083@0.3704,0.6016,0.1161,0.181"
5.propositions.5,"urn:cite:episteme:dorv301img.euc084@0.4074,0.3975,0.0871,0.1767"
5.propositions.6,"urn:cite:episteme:dorv301img.euc084@0.6957,0.4543,0.1101,0.2066"
5.propositions.7,"urn:cite:episteme:dorv301img.euc085@0.4024,0.3718,0.0971,0.1946"
5.propositions.8,"urn:cite:episteme:dorv301img.euc086@0.3834,0.5969,0.1251,0.189"
5.propositions.9,"urn:cite:episteme:dorv301img.euc086@0.7007,0.3921,0.0741,0.1858"
5.propositions.10,"urn:cite:episteme:dorv301img.euc087@0.4424,0.394,0.0581,0.1664"
5.propositions.11,"urn:cite:episteme:dorv301img.euc087@0.6577,0.3721,0.1091,0.2323"
5.propositions.12,"urn:cite:episteme:dorv301img.euc088@0.4128,0.4662,0.0852,0.2119"
5.propositions.13,"urn:cite:episteme:dorv301img.euc088@0.6653,0.6248,0.0862,0.19"
5.propositions.14,"urn:cite:episteme:dorv301img.euc089@0.4404,0.654,0.0591,0.1351"
5.propositions.15,"urn:cite:episteme:dorv301img.euc089@0.7237,0.5799,0.0741,0.2026"
5.propositions.16,"urn:cite:episteme:dorv301img.euc090@0.3864,0.6277,0.1121,0.1466"
5.propositions.17,"urn:cite:episteme:dorv301img.euc091@0.4074,0.4351,0.1011,0.2151"
5.propositions.18,"urn:cite:episteme:dorv301img.euc091@0.7077,0.3186,0.0961,0.1954"
5.propositions.19,"urn:cite:episteme:dorv301img.euc092@0.4419,0.5408,0.0741,0.1879"
5.propositions.20,"urn:cite:episteme:dorv301img.euc092@0.7044,0.5784,0.0752,0.1846"
5.propositions.21,"urn:cite:episteme:dorv301img.euc093@0.4244,0.5899,0.0891,0.1993"
5.propositions.22,"urn:cite:episteme:dorv301img.euc093@0.7047,0.5915,0.0871,0.2124"
5.propositions.23,"urn:cite:episteme:dorv301img.euc094@0.6984,0.3013,0.0902,0.2671"
5.propositions.24,"urn:cite:episteme:dorv301img.euc095@0.4324,0.3102,0.0681,0.1987"
5.propositions.25,"
